500. lépés

Kiválasztott:
([(1, 1), (5, 2), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (2, 1)], 497, [7, (2, 1)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (1, 2)], 673, [7, (1, 2)], 11)
([(1, 1), (3, 2), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (3, 4)], 674, [1, (3, 2)], 11)
([(1, 1), (4, 1), (1, 3), (3, 2), (5, 1), (1, 2), (5, 3), (3, 4)], 674, [3, (3, 2)], 11)
([(1, 1), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 368, [7, (2, 1)], 11)
([(4, 4), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 372, [0, (4, 4)], 11)
([(5, 3), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 678, [2, (1, 1)], 11)
([(4, 4), (1, 2), (1, 1), (2, 3), (4, 2), (5, 2), (2, 4), (5, 4)], 680, [2, (1, 1)], 11)
([(5, 3), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 678, [2, (4, 4)], 11)
([(4, 4), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 368, [0, (4, 4)], 11)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (5, 2)], 316, [4, (2, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (2, 1)], 373, [7, (2, 1)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (4, 3)], 312, [4, (2, 4)], 11)
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 234, [3, (2, 3)], 11)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (5, 2), (2, 4), (2, 1)], 374, [7, (2, 1)], 11)
([(4, 4), (1, 2), (5, 3), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 320, [0, (4, 4)], 11)
([(1, 1), (1, 2), (5, 3), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 320, [3, (4, 1)], 11)
([(4, 4), (1, 2), (1, 1), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 446, [3, (4, 1)], 11)
([(1, 1), (1, 2), (4, 4), (4, 1), (2, 4), (4, 3), (4, 2), (5, 4)], 380, [3, (4, 1)], 11)
([(1, 1), (1, 2), (2, 2), (4, 1), (2, 4), (4, 3), (5, 1), (5, 4)], 383, [3, (4, 1)], 11)
([(4, 4), (1, 2), (2, 2), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 448, [3, (4, 1)], 11)
([(1, 1), (1, 2), (5, 3), (1, 4), (2, 4), (5, 2), (1, 3), (5, 4)], 523, [4, (2, 4)], 11)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (3, 4), (5, 3), (2, 1)], 654, [7, (2, 1)], 11)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (1, 3), (4, 3)], 394, [4, (2, 4)], 11)
([(4, 4), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4)], 523, [0, (4, 4)], 11)
([(1, 1), (1, 2), (4, 4), (4, 1), (4, 2), (4, 3), (2, 4), (5, 4)], 323, [3, (4, 1)], 11)
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 3), (4, 3), (2, 4), (5, 4)], 325, [3, (4, 1)], 11)
([(1, 1), (3, 4), (1, 3), (4, 1), (5, 1), (5, 4), (5, 3), (2, 1)], 540, [3, (4, 1)], 11)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 400, [7, (2, 1)], 11)
([(1, 3), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 399, [7, (2, 1)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (1, 3), (5, 4)], 405, [4, (2, 4)], 11)
([(4, 4), (1, 2), (1, 1), (1, 4), (2, 4), (5, 2), (3, 1), (5, 4)], 549, [4, (2, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (2, 1)], 405, [7, (2, 1)], 11)
([(2, 2), (5, 2), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 454, [3, (4, 1)], 11)
([(1, 1), (5, 2), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 327, [3, (4, 1)], 11)
([(4, 4), (1, 4), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 414, [0, (4, 4)], 11)
([(1, 3), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 261, [2, (2, 2)], 11)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 2)], 204, [5, (4, 3)], 11)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 222, [4, (4, 2)], 11)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (4, 3), (5, 3), (2, 1)], 458, [4, (2, 4)], 11)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (2, 1)], 423, [7, (2, 1)], 11)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (2, 1)], 337, [7, (2, 1)], 11)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 426, [7, (2, 1)], 11)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 428, [7, (2, 1)], 11)
([(4, 4), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 416, [0, (4, 4)], 11)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 434, [0, (4, 4)], 11)
([(4, 4), (5, 2), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 345, [0, (4, 4)], 11)
([(1, 1), (5, 2), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 345, [3, (4, 1)], 11)
([(1, 1), (1, 4), (2, 2), (4, 1), (2, 4), (4, 3), (5, 3), (5, 4)], 435, [4, (2, 4)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (2, 1)], 276, [7, (2, 1)], 11)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 432, [0, (4, 4)], 11)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (2, 1)], 278, [7, (2, 1)], 11)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 350, [0, (4, 4)], 11)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 4), (5, 3), (2, 1)], 460, [4, (2, 4)], 11)
([(1, 3), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 281, [3, (4, 1)], 11)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 2)], 351, [0, (4, 4)], 11)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (4, 2), (5, 4)], 217, [6, (4, 2)], 11)
([(2, 2), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 284, [3, (4, 1)], 11)
([(4, 4), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 287, [0, (4, 4)], 11)
([(2, 2), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 252, [0, (2, 2)], 11)
([(1, 1), (2, 3), (1, 3), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 246, [1, (2, 3)], 11)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (1, 3), (2, 1)], 623, [7, (2, 1)], 12)
([(4, 4), (1, 2), (5, 3), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 627, [0, (4, 4)], 12)
([(1, 1), (2, 3), (1, 3), (1, 2), (5, 1), (4, 3), (4, 2), (5, 4)], 362, [1, (2, 3)], 12)
([(4, 4), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 629, [0, (4, 4)], 12)
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (4, 3), (3, 1), (5, 4)], 630, [4, (2, 4)], 12)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (2, 1), (3, 1), (5, 4)], 632, [4, (2, 4)], 12)
([(1, 1), (1, 2), (4, 4), (4, 1), (4, 2), (4, 3), (1, 3), (5, 4)], 635, [3, (4, 1)], 12)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (1, 3), (5, 4)], 633, [4, (2, 4)], 12)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (3, 4)], 507, [5, (4, 3)], 12)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (5, 3), (4, 3)], 460, [7, (4, 3)], 12)
([(1, 1), (2, 3), (2, 2), (5, 2), (2, 4), (2, 1), (5, 3), (5, 4)], 668, [4, (2, 4)], 12)
([(1, 1), (2, 3), (2, 2), (4, 1), (2, 4), (2, 1), (5, 3), (4, 3)], 670, [4, (2, 4)], 12)
([(1, 1), (4, 1), (2, 2), (2, 3), (2, 4), (2, 1), (5, 3), (4, 3)], 671, [4, (2, 4)], 12)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (3, 4)], 673, [4, (2, 4)], 12)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (5, 2), (4, 2), (5, 4)], 374, [6, (4, 2)], 12)
([(1, 3), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 263, [2, (2, 2)], 12)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (4, 2), (5, 4)], 273, [6, (4, 2)], 12)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 325, [6, (4, 2)], 12)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (4, 2), (4, 3)], 378, [6, (4, 2)], 12)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (4, 3)], 462, [7, (4, 3)], 12)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (4, 3), (5, 1), (5, 4)], 383, [4, (4, 2)], 12)
([(2, 2), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 388, [0, (2, 2)], 12)
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 395, [3, (2, 3)], 12)
([(1, 3), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 399, [2, (2, 2)], 12)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 1), (5, 4)], 385, [4, (4, 2)], 12)
([(1, 3), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 407, [2, (2, 2)], 12)
([(3, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 518, [0, (3, 1)], 12)
([(1, 1), (1, 4), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 410, [3, (2, 3)], 12)
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 414, [3, (2, 3)], 12)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (4, 3)], 420, [7, (4, 3)], 12)
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 421, [1, (2, 3)], 12)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 2)], 332, [5, (4, 3)], 12)
([(2, 2), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 426, [0, (2, 2)], 12)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (4, 3)], 434, [7, (4, 3)], 12)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 278, [4, (4, 2)], 12)
([(1, 3), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 281, [2, (2, 2)], 12)
([(1, 1), (1, 4), (2, 2), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 435, [3, (2, 3)], 12)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (5, 2), (4, 2), (5, 4)], 583, [6, (4, 2)], 12)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (5, 2)], 316, [5, (4, 3)], 12)
([(1, 1), (2, 3), (2, 2), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 295, [1, (2, 3)], 12)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 1), (4, 3)], 354, [4, (4, 2)], 12)
([(1, 1), (2, 3), (1, 3), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 334, [1, (2, 3)], 12)
([(2, 2), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 443, [0, (2, 2)], 12)
([(1, 1), (2, 3), (1, 3), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 479, [1, (2, 3)], 12)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 2)], 457, [5, (4, 3)], 12)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 2)], 351, [5, (4, 3)], 12)
([(2, 2), (1, 2), (1, 1), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 446, [0, (2, 2)], 12)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (4, 2), (4, 3)], 665, [7, (4, 3)], 13)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (3, 4)], 673, [5, (4, 3)], 13)
([(1, 1), (2, 3), (2, 2), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 668, [3, (3, 4)], 13)
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 649, [3, (2, 3)], 13)
([(1, 1), (1, 4), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 638, [3, (2, 3)], 13)
([(3, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 678, [0, (3, 1)], 13)
([(1, 3), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 261, [2, (1, 1)], 13)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (5, 1), (5, 4)], 217, [6, (5, 1)], 13)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 2)], 496, [5, (4, 3)], 13)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (4, 3)], 644, [7, (4, 3)], 13)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 4), (5, 3), (4, 3)], 646, [7, (4, 3)], 13)
([(1, 1), (2, 3), (2, 2), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 647, [1, (2, 3)], 13)
([(1, 1), (1, 4), (2, 2), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 636, [3, (2, 3)], 13)
([(2, 2), (2, 3), (1, 1), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 656, [0, (2, 2)], 13)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (4, 3)], 661, [7, (4, 3)], 13)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (5, 2)], 204, [5, (5, 4)], 13)
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 246, [1, (1, 4)], 13)
([(3, 1), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 544, [2, (1, 1)], 14)
([(1, 3), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 407, [2, (1, 1)], 14)
([(1, 3), (1, 2), (1, 1), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 281, [2, (1, 1)], 14)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (5, 2), (5, 1), (5, 4)], 583, [6, (5, 1)], 14)
([(1, 1), (1, 4), (2, 2), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 295, [1, (1, 4)], 14)
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 421, [1, (1, 4)], 14)
([(1, 1), (1, 4), (1, 3), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 479, [1, (1, 4)], 14)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (5, 2)], 351, [5, (5, 4)], 14)
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 1), (4, 3), (4, 2), (5, 4)], 362, [1, (1, 4)], 14)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (3, 4)], 507, [5, (5, 4)], 14)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (5, 2), (5, 1), (5, 4)], 374, [6, (5, 1)], 14)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (5, 1), (5, 4)], 273, [6, (5, 1)], 14)
([(1, 3), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 399, [2, (1, 1)], 14)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (5, 1), (4, 3)], 378, [6, (5, 1)], 14)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 325, [6, (5, 1)], 14)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (5, 2)], 332, [5, (5, 4)], 14)
([(1, 1), (1, 4), (1, 3), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 334, [1, (1, 4)], 14)
([(1, 3), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 263, [2, (1, 1)], 14)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (5, 3), (5, 2)], 316, [5, (5, 4)], 14)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (5, 2)], 457, [5, (5, 4)], 14)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (5, 4), (5, 3), (3, 4)], 673, [5, (5, 4)], 15)
([(1, 1), (1, 4), (2, 2), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 647, [1, (1, 4)], 15)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (4, 2), (5, 2)], 496, [5, (5, 4)], 15)

Zártak:
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], None, None, 0)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [1, (2, 3)], 1)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [3, (2, 3)], 1)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 0, [5, (4, 3)], 1)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 0, [7, (4, 3)], 1)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 0, [6, (4, 2)], 1)
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 0, [4, (4, 2)], 1)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [2, (2, 2)], 1)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [0, (2, 2)], 1)
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (5, 4)], 4, [0, (2, 2)], 2)
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (5, 4)], 4, [4, (4, 2)], 2)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 4, [6, (4, 2)], 2)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (4, 3)], 4, [7, (4, 3)], 2)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 6, [2, (2, 2)], 2)
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 6, [4, (4, 2)], 2)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 6, [6, (4, 2)], 2)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 8, [2, (2, 2)], 2)
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 8, [6, (4, 2)], 2)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 7, [0, (2, 2)], 2)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 7, [2, (2, 2)], 2)
([(2, 2), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 5, [0, (2, 2)], 2)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 5, [2, (2, 2)], 2)
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 8, [4, (4, 2)], 2)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 8, [0, (2, 2)], 2)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 6, [0, (2, 2)], 2)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 4, [5, (4, 3)], 2)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (5, 3), (5, 4)], 4, [2, (2, 2)], 2)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 2, [4, (4, 2)], 2)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 2, [6, (4, 2)], 2)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 2, [7, (4, 3)], 2)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 2, [5, (4, 3)], 2)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 2, [2, (2, 2)], 2)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 2, [0, (2, 2)], 2)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 23, [4, (4, 2)], 3)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 23, [6, (4, 2)], 3)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 25, [1, (2, 3)], 3)
([(2, 2), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 25, [0, (2, 2)], 3)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 26, [0, (2, 2)], 3)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 26, [1, (2, 3)], 3)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 28, [1, (2, 3)], 3)
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 28, [4, (4, 2)], 3)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 28, [6, (4, 2)], 3)
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 30, [0, (2, 2)], 3)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 30, [1, (2, 3)], 3)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 31, [1, (2, 3)], 3)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 33, [1, (2, 3)], 3)
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (4, 3)], 16, [7, (4, 3)], 3)
([(2, 2), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 34, [7, (4, 3)], 3)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 35, [1, (2, 3)], 3)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 29, [1, (2, 3)], 3)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 27, [1, (2, 3)], 3)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 22, [1, (2, 3)], 3)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 34, [1, (2, 3)], 3)
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 18, [5, (4, 3)], 3)
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (4, 3)], 18, [7, (4, 3)], 3)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 3), (5, 4)], 18, [2, (2, 2)], 3)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 20, [2, (2, 2)], 3)
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 20, [7, (4, 3)], 3)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (5, 3), (4, 3)], 21, [2, (2, 2)], 3)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 23, [1, (2, 3)], 3)
