500. lépés

Kiválasztott:
([(1, 1), (5, 4), (5, 3), (4, 3), (2, 4), (4, 1), (5, 1), (2, 3)], 1518, [4, (2, 4)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (4, 1), (2, 4), (2, 3)], 1518, [6, (2, 4)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (4, 1), (5, 1), (1, 2)], 1524, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (4, 1), (5, 1), (1, 2)], 1524, [2, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (2, 4), (4, 1), (5, 1), (1, 2)], 1524, [4, (2, 4)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (2, 3), (5, 1), (1, 2)], 1524, [5, (2, 3)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (5, 1), (1, 2)], 1524, [5, (1, 4)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (4, 1), (2, 4), (1, 2)], 1530, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (4, 1), (2, 4), (1, 2)], 1530, [2, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (2, 3), (2, 4), (1, 2)], 1530, [5, (2, 3)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (2, 4), (1, 2)], 1534, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 4), (2, 4), (1, 2)], 1534, [2, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (5, 2), (1, 3), (1, 4), (2, 4), (1, 2)], 1534, [3, (5, 2)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (2, 4), (2, 3)], 1538, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 4), (2, 4), (2, 3)], 1538, [2, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (5, 2), (1, 3), (1, 4), (2, 4), (2, 3)], 1538, [3, (5, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 1538, [3, (2, 1)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (5, 1), (2, 3)], 1538, [6, (5, 1)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (2, 4), (4, 1)], 1544, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 4), (2, 4), (4, 1)], 1544, [2, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (4, 1)], 1544, [3, (3, 4)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 1544, [3, (2, 1)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (2, 3), (2, 4), (4, 1)], 1544, [5, (2, 3)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (5, 1), (4, 1)], 1550, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 4), (5, 1), (4, 1)], 1550, [2, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (4, 1)], 1550, [3, (3, 4)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1550, [3, (2, 1)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (2, 4), (1, 4), (5, 1), (4, 1)], 1550, [4, (2, 4)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (2, 3), (5, 1), (4, 1)], 1556, [0, (4, 4)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (5, 1), (4, 1)], 1556, [3, (2, 1)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (2, 3), (5, 1), (4, 1)], 1559, [0, (2, 2)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (2, 4), (2, 3), (5, 1), (4, 1)], 1559, [0, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (2, 4), (2, 3), (5, 1), (4, 1)], 1559, [2, (4, 4)], [])
([(1, 1), (5, 4), (3, 1), (4, 3), (2, 4), (2, 3), (5, 1), (4, 1)], 1559, [2, (3, 1)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1559, [3, (2, 1)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (1, 2), (5, 1), (4, 1)], 1565, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (1, 2), (5, 1), (4, 1)], 1567, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 2), (5, 1), (4, 1)], 1567, [4, (1, 3)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (2, 4), (1, 2), (5, 1), (2, 3)], 1567, [7, (2, 3)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (1, 2), (5, 1), (1, 4)], 1571, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (1, 2), (5, 1), (1, 4)], 1571, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (5, 2), (2, 4), (1, 2), (5, 1), (1, 4)], 1571, [3, (5, 2)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (2, 3), (5, 1), (1, 4)], 1575, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (2, 3), (5, 1), (1, 4)], 1575, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (5, 2), (2, 4), (2, 3), (5, 1), (1, 4)], 1575, [3, (5, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (1, 4)], 1575, [3, (2, 1)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (4, 1), (5, 1), (1, 4)], 1580, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (4, 1), (5, 1), (1, 4)], 1580, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (3, 4), (2, 4), (4, 1), (5, 1), (1, 4)], 1580, [3, (3, 4)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (4, 1), (5, 1), (1, 4)], 1580, [3, (2, 1)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (4, 1), (5, 1), (2, 3)], 1585, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (4, 1), (5, 1), (2, 3)], 1585, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (4, 1), (5, 1), (2, 3)], 1585, [3, (2, 1)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (4, 1), (5, 1), (1, 2)], 1589, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (4, 1), (5, 1), (1, 2)], 1589, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (2, 4), (2, 3), (5, 1), (1, 2)], 1589, [5, (2, 3)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (1, 4), (5, 1), (1, 2)], 1593, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (2, 4), (1, 4), (5, 1), (1, 2)], 1593, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (1, 4), (5, 1), (1, 2)], 1593, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (1, 2)], 1593, [3, (5, 2)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (5, 1), (1, 2)], 1593, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (1, 4), (5, 1), (2, 3)], 1599, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (2, 4), (1, 4), (5, 1), (2, 3)], 1599, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (1, 4), (5, 1), (2, 3)], 1599, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (2, 3)], 1599, [3, (5, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1599, [3, (2, 1)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (1, 4), (5, 1), (2, 3)], 1599, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (4, 3), (2, 4), (1, 4), (5, 1), (4, 1)], 1606, [0, (2, 2)], [])
([(4, 4), (5, 4), (3, 1), (4, 3), (2, 4), (1, 4), (5, 1), (4, 1)], 1606, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (4, 1)], 1606, [3, (3, 4)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1610, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1610, [0, (1, 1)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1610, [1, (4, 3)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1610, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (2, 4), (1, 4), (5, 1), (4, 1)], 1610, [3, (1, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1610, [4, (1, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1610, [5, (2, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (5, 2)], 1618, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (5, 2)], 1618, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (1, 4), (5, 1), (5, 2)], 1618, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (2, 4), (1, 4), (5, 1), (5, 2)], 1618, [3, (1, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (5, 2)], 1618, [4, (1, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (5, 2)], 1618, [5, (2, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (4, 1), (5, 1), (5, 2)], 1618, [5, (4, 1)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (3, 4)], 1626, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (3, 4)], 1626, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (1, 4), (5, 1), (3, 4)], 1626, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (3, 4)], 1626, [4, (1, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (3, 4)], 1626, [5, (2, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (4, 1), (5, 1), (3, 4)], 1632, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (4, 1), (5, 1), (3, 4)], 1632, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (4, 1), (5, 1), (3, 4)], 1632, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (4, 1), (5, 1), (3, 4)], 1632, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (3, 4)], 1637, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (3, 4)], 1637, [0, (1, 1)], [])
([(4, 4), (3, 2), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (3, 4)], 1637, [1, (3, 2)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (5, 2), (5, 1), (3, 4)], 1637, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (3, 2), (2, 4), (5, 2), (5, 1), (3, 4)], 1637, [3, (3, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (5, 1), (3, 4)], 1637, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (2, 3)], 1644, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (2, 3)], 1644, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (5, 2), (5, 1), (2, 3)], 1644, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (5, 1), (2, 3)], 1644, [4, (1, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (2, 3)], 1644, [5, (3, 4)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (4, 1)], 1644, [7, (4, 1)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (1, 4)], 1651, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (5, 2), (5, 1), (1, 4)], 1651, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (5, 2), (5, 1), (1, 4)], 1651, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (2, 4), (5, 2), (5, 1), (1, 4)], 1651, [3, (1, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (5, 1), (1, 4)], 1651, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (1, 4)], 1657, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (1, 4)], 1657, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (3, 4), (5, 1), (1, 4)], 1657, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (5, 1), (1, 4)], 1657, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (4, 1)], 1662, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (4, 1)], 1662, [0, (1, 1)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (3, 4), (5, 1), (4, 1)], 1662, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (5, 1), (4, 1)], 1662, [4, (1, 3)], [])
([(2, 2), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (5, 2)], 1667, [0, (2, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (5, 2)], 1667, [0, (1, 1)], [])
([(4, 4), (3, 2), (5, 3), (2, 1), (2, 4), (3, 4), (5, 1), (5, 2)], 1667, [1, (3, 2)], [])
([(4, 4), (5, 4), (3, 1), (2, 1), (2, 4), (3, 4), (5, 1), (5, 2)], 1667, [2, (3, 1)], [])
([(4, 4), (5, 4), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (5, 2)], 1667, [3, (3, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (5, 1), (5, 2)], 1673, [0, (1, 1)], [])
([(4, 4), (3, 2), (5, 3), (2, 1), (1, 3), (3, 4), (5, 1), (5, 2)], 1673, [1, (3, 2)], [])
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (3, 4), (5, 1), (5, 2)], 1673, [3, (3, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (5, 1), (5, 2)], 1673, [5, (2, 3)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (2, 4), (5, 2)], 1678, [0, (1, 1)], [])
([(4, 4), (3, 2), (5, 3), (2, 1), (1, 3), (3, 4), (2, 4), (5, 2)], 1678, [1, (3, 2)], [])
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (3, 4), (2, 4), (5, 2)], 1678, [3, (3, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (2, 4), (5, 2)], 1678, [5, (2, 3)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (2, 4), (4, 1)], 1683, [0, (1, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (2, 4), (4, 1)], 1683, [5, (5, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (2, 4), (4, 1)], 1683, [5, (2, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (2, 4), (2, 3)], 1683, [7, (2, 3)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (3, 4), (2, 4), (1, 4)], 1688, [0, (1, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (2, 4), (1, 4)], 1688, [5, (5, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (2, 4), (1, 4)], 1691, [0, (1, 1)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (2, 3), (2, 4), (1, 4)], 1691, [1, (4, 3)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (2, 3), (2, 4), (1, 4)], 1691, [3, (4, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (4, 1), (2, 4), (1, 4)], 1691, [5, (4, 1)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (2, 3), (5, 1), (1, 4)], 1696, [1, (4, 3)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (4, 1), (5, 1), (1, 4)], 1698, [1, (4, 3)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (1, 3), (4, 1), (5, 1), (1, 4)], 1698, [3, (1, 2)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (4, 1), (5, 1), (2, 3)], 1701, [1, (4, 3)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (4, 1), (2, 4), (2, 3)], 1703, [0, (1, 1)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (4, 1), (2, 4), (2, 3)], 1703, [1, (4, 3)], [])
([(4, 4), (5, 4), (5, 3), (4, 3), (1, 3), (4, 1), (2, 4), (2, 3)], 1703, [3, (4, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (2, 4), (2, 3)], 1703, [5, (5, 2)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (4, 1), (2, 4), (3, 4)], 1708, [0, (1, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (5, 2), (2, 4), (3, 4)], 1708, [5, (5, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (2, 4), (3, 4)], 1708, [5, (2, 3)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (3, 4)], 1708, [5, (1, 4)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (4, 1), (2, 4), (5, 2)], 1713, [0, (1, 1)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (1, 3), (4, 1), (2, 4), (5, 2)], 1713, [3, (1, 2)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (5, 2)], 1713, [5, (1, 4)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (4, 1), (5, 1), (5, 2)], 1717, [0, (1, 1)], [])
([(1, 1), (5, 4), (5, 3), (1, 2), (1, 3), (4, 1), (5, 1), (5, 2)], 1719, [0, (1, 1)], [])
([(4, 4), (2, 1), (5, 3), (1, 2), (1, 3), (4, 1), (5, 1), (5, 2)], 1719, [1, (2, 1)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (2, 4), (4, 1), (5, 1), (5, 2)], 1719, [4, (2, 4)], [])
([(1, 1), (5, 4), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2)], 1723, [0, (1, 1)], [])
([(4, 4), (2, 1), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2)], 1723, [1, (2, 1)], [])
([(4, 4), (5, 4), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (5, 2)], 1723, [6, (2, 4)], [])
([(1, 1), (5, 4), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (4, 1)], 1727, [0, (1, 1)], [])
([(4, 4), (4, 3), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (4, 1)], 1727, [1, (4, 3)], [])
([(4, 4), (2, 1), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (4, 1)], 1727, [1, (2, 1)], [])
([(4, 4), (5, 4), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (4, 1)], 1727, [3, (3, 4)], [])
([(1, 1), (5, 4), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (4, 1)], 1732, [0, (1, 1)], [])
([(4, 4), (4, 3), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (4, 1)], 1732, [1, (4, 3)], [])
([(4, 4), (2, 1), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (4, 1)], 1732, [1, (2, 1)], [])
([(4, 4), (5, 4), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (4, 1)], 1732, [3, (3, 4)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 1737, [1, (4, 3)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 1739, [1, (4, 3)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 1741, [0, (1, 1)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 1743, [0, (1, 1)], [])
([(4, 4), (5, 2), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 1743, [1, (5, 2)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1743, [4, (2, 4)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1747, [0, (1, 1)], [])
([(4, 4), (3, 4), (5, 3), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1747, [1, (3, 4)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (1, 3), (2, 3), (5, 1), (4, 1)], 1750, [0, (1, 1)], [])
([(4, 4), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (5, 1), (4, 1)], 1750, [1, (5, 4)], [])
([(4, 4), (4, 3), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1750, [4, (2, 4)], [])
([(1, 1), (5, 4), (5, 3), (2, 1), (1, 3), (2, 3), (2, 4), (4, 1)], 1755, [1, (5, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (1, 3), (2, 3), (2, 4), (4, 1)], 1755, [2, (4, 4)], [])
([(1, 1), (3, 4), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 1758, [1, (3, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 1758, [2, (4, 4)], [])
([(1, 1), (4, 3), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (4, 1)], 1758, [3, (1, 2)], [])
([(1, 1), (5, 2), (5, 3), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 1762, [1, (5, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 1764, [1, (5, 4)], [])
([(1, 1), (5, 2), (4, 4), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 1764, [1, (5, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (3, 1), (1, 4), (2, 4), (2, 3)], 1764, [4, (3, 1)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (1, 3), (1, 4), (4, 2), (2, 3)], 1764, [6, (4, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 1769, [1, (5, 4)], [])
([(1, 1), (5, 2), (4, 4), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 1769, [1, (5, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1769, [4, (2, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (3, 1), (1, 4), (5, 1), (2, 3)], 1769, [4, (3, 1)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1774, [1, (5, 4)], [])
([(1, 1), (3, 4), (4, 4), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1774, [1, (3, 4)], [])
([(1, 1), (4, 3), (4, 4), (1, 2), (1, 3), (1, 4), (5, 1), (4, 1)], 1774, [3, (1, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1774, [4, (2, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (3, 1), (1, 4), (5, 1), (4, 1)], 1774, [4, (3, 1)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (1, 3), (2, 3), (5, 1), (4, 1)], 1774, [5, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (1, 3), (1, 4), (4, 2), (4, 1)], 1781, [1, (5, 4)], [])
([(1, 1), (3, 4), (4, 4), (2, 1), (1, 3), (1, 4), (4, 2), (4, 1)], 1781, [1, (3, 4)], [])
([(1, 1), (4, 3), (4, 4), (1, 2), (1, 3), (1, 4), (4, 2), (4, 1)], 1781, [3, (1, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1781, [4, (2, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (3, 1), (1, 4), (4, 2), (4, 1)], 1781, [4, (3, 1)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (1, 3), (2, 3), (4, 2), (4, 1)], 1781, [5, (2, 3)], [])
