2000. lépés

Kiválasztott:
([(5, 1), (1, 4), (1, 1), (5, 2), (1, 3), (1, 2), (3, 1), (2, 1)], 2118, [2, (1, 1)], 19)
([(5, 1), (1, 4), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 847, [2, (3, 3)], 19)
([(5, 1), (2, 3), (1, 1), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 2145, [2, (1, 1)], 19)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 2149, [2, (1, 1)], 19)
([(3, 3), (3, 4), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 2149, [0, (3, 3)], 19)
([(3, 3), (2, 3), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 2145, [0, (3, 3)], 19)
([(3, 3), (1, 4), (4, 4), (5, 2), (1, 3), (1, 2), (3, 1), (2, 1)], 2118, [0, (3, 3)], 19)
([(5, 1), (2, 3), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (4, 3)], 719, [1, (2, 3)], 19)
([(1, 1), (4, 1), (4, 4), (5, 4), (4, 2), (1, 2), (3, 1), (3, 4)], 775, [4, (4, 2)], 19)
([(1, 1), (5, 4), (4, 4), (1, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 2023, [3, (1, 4)], 19)
([(1, 1), (3, 2), (4, 4), (4, 1), (1, 3), (1, 2), (4, 2), (3, 4)], 2023, [1, (3, 2)], 19)
([(1, 1), (3, 2), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 2003, [1, (3, 2)], 19)
([(5, 1), (5, 4), (1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1998, [3, (1, 4)], 19)
([(5, 1), (3, 2), (1, 1), (4, 1), (1, 3), (1, 2), (5, 3), (3, 4)], 1998, [1, (3, 2)], 19)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (5, 2)], 1994, [5, (3, 4)], 19)
([(5, 1), (3, 2), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1992, [1, (3, 2)], 19)
([(3, 3), (5, 4), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1992, [0, (3, 3)], 19)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2)], 753, [6, (5, 3)], 19)
([(3, 1), (3, 2), (1, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1904, [0, (3, 1)], 19)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2)], 757, [6, (5, 3)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 751, [0, (1, 1)], 19)
([(5, 3), (1, 4), (1, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1900, [1, (1, 4)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 749, [3, (1, 4)], 19)
([(3, 1), (4, 1), (1, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1900, [0, (3, 1)], 19)
([(2, 2), (4, 1), (4, 4), (3, 2), (4, 2), (3, 4), (2, 4), (1, 2)], 1851, [3, (3, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (4, 2), (5, 2), (1, 3), (1, 2)], 965, [5, (5, 2)], 19)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 1969, [2, (1, 1)], 19)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 1969, [0, (3, 3)], 19)
([(2, 2), (5, 2), (4, 4), (1, 2), (2, 4), (1, 4), (4, 2), (3, 2)], 957, [3, (1, 2)], 19)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (5, 1), (3, 2)], 957, [6, (5, 1)], 19)
([(2, 2), (5, 2), (4, 4), (3, 4), (4, 2), (1, 4), (5, 1), (2, 1)], 956, [4, (4, 2)], 19)
([(2, 2), (1, 4), (4, 4), (5, 4), (4, 2), (3, 4), (2, 4), (1, 2)], 1851, [1, (1, 4)], 19)
([(4, 4), (3, 2), (2, 2), (5, 4), (2, 4), (5, 2), (4, 2), (1, 2)], 682, [5, (5, 2)], 19)
([(4, 4), (3, 2), (2, 2), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 682, [6, (5, 1)], 19)
([(4, 4), (4, 1), (2, 2), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 685, [4, (4, 2)], 19)
([(5, 3), (1, 4), (3, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1877, [1, (1, 4)], 19)
([(5, 3), (4, 1), (3, 1), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1877, [3, (3, 2)], 19)
([(5, 3), (4, 1), (2, 2), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1869, [3, (3, 2)], 19)
([(5, 3), (1, 4), (2, 2), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1869, [1, (1, 4)], 19)
([(3, 1), (4, 1), (2, 2), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1869, [0, (3, 1)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (3, 1), (4, 3), (1, 3), (1, 2)], 1826, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (3, 1), (4, 3), (1, 3), (1, 2)], 1826, [2, (3, 3)], 19)
([(4, 4), (1, 4), (1, 1), (5, 4), (4, 2), (3, 4), (1, 3), (1, 2)], 1832, [1, (1, 4)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (4, 2), (3, 4), (1, 3), (1, 2)], 1832, [3, (3, 2)], 19)
([(3, 3), (3, 2), (5, 1), (5, 4), (5, 3), (3, 4), (3, 1), (1, 2)], 1803, [6, (3, 1)], 19)
([(4, 4), (1, 4), (3, 3), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 1808, [2, (3, 3)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 1806, [3, (3, 2)], 19)
([(3, 3), (1, 4), (5, 1), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 1798, [3, (3, 2)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 1802, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 1802, [0, (1, 1)], 19)
([(1, 1), (4, 1), (5, 1), (3, 2), (5, 3), (3, 4), (1, 3), (1, 2)], 1790, [3, (3, 2)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (1, 3), (5, 4)], 1752, [7, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (1, 4), (2, 4), (3, 2)], 948, [7, (3, 2)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (2, 4), (3, 2), (1, 3), (2, 1)], 1752, [5, (3, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 964, [1, (3, 2)], 19)
([(1, 1), (4, 1), (4, 4), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 964, [6, (2, 4)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (1, 3), (2, 1)], 1757, [5, (3, 2)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (1, 3), (5, 4)], 1678, [7, (5, 4)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (3, 1), (3, 4), (2, 4), (1, 2)], 975, [1, (3, 2)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (1, 3), (2, 1)], 1753, [5, (3, 2)], 19)
([(1, 1), (3, 2), (3, 3), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 973, [1, (3, 2)], 19)
([(1, 1), (4, 1), (3, 3), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 973, [4, (5, 3)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (2, 4), (3, 2), (1, 3), (2, 1)], 1678, [5, (3, 2)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (5, 3), (1, 4), (1, 3), (5, 4)], 1719, [7, (5, 4)], 19)
([(5, 1), (5, 2), (1, 1), (2, 3), (3, 1), (5, 4), (1, 3), (2, 1)], 1738, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (2, 3), (3, 1), (5, 4), (1, 3), (2, 1)], 1738, [0, (3, 3)], 19)
([(5, 1), (3, 4), (4, 4), (2, 3), (3, 1), (5, 4), (1, 3), (2, 1)], 1738, [1, (3, 4)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (5, 3), (1, 4), (3, 1), (2, 1)], 1719, [6, (3, 1)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (5, 3), (1, 4), (1, 3), (2, 1)], 1719, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (5, 4), (1, 3), (2, 1)], 1715, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (3, 4), (3, 1), (5, 4), (1, 3), (2, 1)], 1715, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (1, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 1710, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (1, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 1710, [0, (3, 3)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (3, 1), (1, 4), (1, 3), (3, 2)], 1704, [0, (3, 3)], 19)
([(5, 1), (2, 3), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 154, [1, (2, 3)], 19)
([(5, 1), (4, 1), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 154, [2, (3, 3)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (5, 1), (1, 4), (1, 1), (5, 4)], 1632, [7, (5, 4)], 19)
([(3, 1), (3, 4), (5, 3), (2, 3), (2, 4), (5, 4), (1, 1), (2, 1)], 1648, [1, (3, 4)], 19)
([(1, 3), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (1, 1), (2, 1)], 1632, [5, (3, 2)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (2, 4), (5, 4), (3, 3), (2, 1)], 1629, [6, (3, 3)], 19)
([(3, 1), (3, 4), (5, 3), (1, 2), (3, 3), (1, 4), (1, 1), (3, 2)], 1625, [1, (3, 4)], 19)
([(3, 1), (5, 2), (5, 3), (1, 2), (2, 4), (1, 4), (3, 3), (5, 4)], 1621, [6, (3, 3)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (1, 4), (1, 3), (5, 4)], 1684, [7, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (3, 2), (1, 3), (2, 1)], 1684, [5, (3, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (4, 2), (1, 4), (1, 3), (5, 4)], 1679, [7, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (1, 3), (3, 2)], 463, [7, (3, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (4, 2), (3, 2), (1, 3), (2, 1)], 1679, [5, (3, 2)], 19)
([(3, 1), (5, 2), (5, 3), (1, 2), (5, 1), (1, 4), (1, 1), (5, 4)], 1621, [4, (5, 1)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (5, 1), (1, 4), (3, 3), (3, 2)], 1617, [6, (3, 3)], 19)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (5, 4), (5, 3), (1, 2)], 655, [6, (5, 3)], 19)
([(3, 3), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1), (5, 3), (1, 2)], 646, [6, (5, 3)], 19)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (2, 1), (5, 3), (1, 2)], 658, [6, (5, 3)], 19)
([(3, 3), (4, 1), (5, 1), (2, 3), (1, 3), (4, 3), (5, 3), (2, 1)], 666, [6, (5, 3)], 19)
([(1, 1), (5, 2), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (3, 2)], 928, [3, (1, 2)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (3, 2)], 928, [4, (2, 4)], 19)
([(1, 1), (5, 2), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (3, 2)], 932, [3, (1, 2)], 19)
([(4, 4), (5, 2), (5, 3), (1, 2), (1, 3), (1, 4), (2, 4), (3, 2)], 935, [3, (1, 2)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (3, 2)], 939, [4, (2, 4)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (5, 4)], 1595, [7, (5, 4)], 19)
([(2, 2), (5, 2), (3, 1), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 1591, [2, (3, 1)], 19)
([(3, 1), (5, 2), (5, 3), (3, 4), (2, 4), (3, 2), (5, 1), (2, 1)], 1595, [5, (3, 2)], 19)
([(2, 2), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (5, 4)], 1591, [7, (5, 4)], 19)
([(2, 2), (5, 2), (5, 3), (3, 4), (2, 4), (3, 2), (5, 1), (2, 1)], 1591, [5, (3, 2)], 19)
([(4, 4), (5, 2), (5, 3), (1, 2), (1, 3), (1, 4), (5, 1), (3, 2)], 939, [3, (1, 2)], 19)
([(1, 1), (4, 1), (5, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 1500, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1500, [1, (1, 4)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1495, [3, (3, 2)], 19)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1495, [1, (1, 4)], 19)
([(4, 4), (1, 4), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (5, 2)], 1494, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1494, [0, (1, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 609, [5, (2, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (5, 3), (1, 2)], 609, [6, (5, 3)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 609, [7, (2, 1)], 19)
([(1, 1), (4, 1), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1433, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1433, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 615, [3, (2, 3)], 19)
([(1, 1), (2, 3), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 1449, [0, (1, 1)], 19)
([(4, 4), (2, 3), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 1449, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 615, [5, (5, 4)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [0, (1, 1)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 1464, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 1464, [2, (3, 3)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 619, [0, (3, 3)], 19)
([(4, 4), (4, 1), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1438, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1438, [0, (1, 1)], 19)
([(4, 4), (1, 4), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1435, [2, (3, 3)], 19)
([(1, 1), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1435, [0, (1, 1)], 19)
([(4, 4), (1, 4), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1429, [2, (3, 3)], 19)
([(1, 1), (1, 4), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1429, [0, (1, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 609, [5, (5, 4)], 19)
([(5, 3), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 1407, [1, (3, 2)], 19)
([(5, 3), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1397, [3, (1, 4)], 19)
([(5, 3), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 1405, [1, (3, 2)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 602, [6, (5, 1)], 19)
([(5, 3), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 1397, [1, (3, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (4, 2), (1, 4)], 1283, [4, (3, 1)], 19)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1263, [2, (3, 3)], 19)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1270, [2, (3, 3)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1266, [7, (3, 2)], 19)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1269, [2, (3, 3)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1269, [0, (1, 1)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1266, [5, (5, 4)], 19)
([(1, 1), (4, 1), (5, 3), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 1207, [3, (3, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 149, [1, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (5, 1), (5, 2), (1, 1), (1, 2)], 1162, [4, (5, 1)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (5, 3), (2, 1)], 495, [5, (5, 4)], 19)
([(1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (3, 3), (1, 2)], 1157, [6, (3, 3)], 19)
([(1, 3), (4, 1), (5, 3), (3, 2), (5, 1), (3, 4), (1, 1), (1, 2)], 1157, [3, (3, 2)], 19)
([(1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1157, [1, (1, 4)], 19)
([(3, 3), (4, 1), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 510, [1, (4, 1)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 510, [7, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (3, 4), (3, 3), (1, 2)], 1155, [6, (3, 3)], 19)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (5, 4), (3, 1), (3, 2)], 515, [3, (1, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1155, [4, (5, 1)], 19)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (5, 4), (3, 1), (3, 2)], 1077, [7, (3, 2)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (3, 2), (5, 3), (1, 4)], 1084, [4, (3, 1)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1082, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (5, 3), (1, 4)], 1082, [5, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1088, [7, (3, 2)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1071, [0, (3, 3)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (4, 2), (3, 2)], 1107, [7, (3, 2)], 19)
([(5, 1), (5, 2), (1, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [2, (1, 1)], 19)
([(2, 2), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [1, (1, 4)], 19)
([(2, 2), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [3, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1129, [3, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1129, [1, (1, 4)], 19)
([(2, 2), (4, 1), (3, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [2, (3, 1)], 19)
([(2, 2), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 441, [1, (3, 2)], 19)
([(2, 2), (4, 1), (4, 4), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 441, [4, (4, 2)], 19)
([(3, 3), (5, 2), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [0, (3, 3)], 19)
([(5, 1), (3, 4), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [1, (3, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (4, 2), (1, 4)], 1107, [5, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (2, 1), (4, 2), (1, 4)], 1107, [4, (3, 1)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1088, [5, (5, 4)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (5, 3), (3, 2)], 1082, [7, (3, 2)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 1073, [7, (3, 2)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (5, 3), (1, 4)], 1082, [4, (3, 1)], 19)
([(5, 1), (3, 4), (3, 3), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1080, [1, (3, 4)], 19)
([(5, 1), (5, 2), (1, 1), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1077, [2, (1, 1)], 19)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1077, [1, (3, 4)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 927, [7, (5, 4)], 19)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (3, 4)], 1010, [7, (3, 4)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 995, [1, (1, 4)], 19)
([(5, 1), (4, 1), (1, 1), (5, 4), (5, 3), (3, 4), (3, 1), (1, 2)], 995, [6, (3, 1)], 19)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (5, 2), (1, 3), (3, 4)], 1000, [7, (3, 4)], 19)
([(3, 3), (1, 4), (4, 4), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 999, [0, (3, 3)], 19)
([(5, 1), (1, 4), (4, 4), (3, 2), (3, 1), (5, 2), (1, 3), (1, 2)], 999, [3, (3, 2)], 19)
([(4, 4), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 1039, [1, (1, 4)], 19)
([(4, 4), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (1, 3), (1, 2)], 1034, [3, (3, 2)], 19)
([(4, 4), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 1034, [1, (1, 4)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1053, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1053, [0, (3, 3)], 19)
([(4, 4), (4, 1), (5, 3), (3, 2), (5, 1), (3, 4), (1, 3), (1, 2)], 1039, [3, (3, 2)], 19)
([(1, 1), (4, 1), (5, 3), (3, 2), (5, 1), (3, 4), (1, 3), (1, 2)], 1038, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 1038, [1, (1, 4)], 19)
([(1, 1), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (1, 3), (1, 2)], 961, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 961, [1, (1, 4)], 19)
([(5, 1), (1, 4), (4, 4), (5, 4), (3, 1), (5, 2), (1, 3), (3, 4)], 999, [7, (3, 4)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 999, [2, (1, 1)], 19)
([(5, 1), (4, 1), (1, 1), (3, 2), (5, 3), (3, 4), (1, 3), (1, 2)], 995, [3, (3, 2)], 19)
([(3, 3), (4, 1), (1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 995, [0, (3, 3)], 19)
([(5, 1), (1, 4), (3, 3), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 986, [3, (3, 2)], 19)
([(5, 1), (4, 1), (1, 1), (1, 4), (3, 1), (4, 3), (1, 3), (1, 2)], 1010, [2, (1, 1)], 19)
([(3, 3), (4, 1), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (1, 2)], 1010, [0, (3, 3)], 19)
([(5, 1), (4, 1), (1, 1), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 992, [2, (1, 1)], 19)
