500. lépés

Kiválasztott:
([(1, 1), (5, 4), (4, 4), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 403, [3, (3, 2)], 19)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 403, [6, (5, 1)], 19)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 406, [3, (3, 2)], 19)
([(4, 4), (5, 4), (5, 3), (1, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 889, [3, (1, 4)], 19)
([(4, 4), (5, 4), (5, 3), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 884, [3, (1, 4)], 19)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 405, [3, (3, 2)], 19)
([(4, 4), (3, 2), (5, 3), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 884, [1, (3, 2)], 19)
([(4, 4), (3, 2), (5, 3), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 889, [1, (3, 2)], 19)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (5, 2), (4, 2), (1, 2)], 401, [5, (5, 2)], 19)
([(1, 1), (5, 4), (5, 3), (1, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 888, [3, (1, 4)], 19)
([(1, 1), (3, 2), (5, 3), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 888, [1, (3, 2)], 19)
([(1, 1), (5, 4), (5, 3), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 880, [3, (1, 4)], 19)
([(1, 1), (3, 2), (5, 3), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 880, [1, (3, 2)], 19)
([(2, 2), (5, 4), (4, 4), (1, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 869, [3, (1, 4)], 19)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (2, 1), (5, 3), (1, 2)], 324, [6, (5, 3)], 19)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 315, [7, (2, 1)], 19)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (5, 4), (5, 3), (1, 2)], 327, [6, (5, 3)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 221, [4, (2, 4)], 19)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 327, [7, (2, 1)], 19)
([(5, 1), (3, 2), (3, 3), (5, 4), (5, 3), (3, 4), (3, 1), (1, 2)], 993, [6, (3, 1)], 19)
([(3, 3), (3, 2), (1, 1), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 989, [0, (3, 3)], 19)
([(3, 3), (5, 2), (4, 4), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1077, [0, (3, 3)], 19)
([(1, 3), (4, 1), (3, 1), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1157, [2, (3, 1)], 19)
([(3, 1), (3, 2), (5, 3), (5, 4), (3, 3), (5, 2), (1, 1), (3, 4)], 1161, [7, (3, 4)], 19)
([(3, 1), (1, 4), (5, 3), (3, 2), (2, 4), (5, 2), (1, 1), (1, 2)], 1162, [3, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (5, 2), (3, 3), (1, 2)], 1162, [6, (3, 3)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (5, 2), (1, 1), (3, 4)], 1162, [7, (3, 4)], 19)
([(1, 3), (3, 2), (3, 1), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1160, [2, (3, 1)], 19)
([(3, 1), (3, 2), (5, 3), (5, 4), (5, 1), (3, 4), (3, 3), (1, 2)], 1153, [6, (3, 3)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (4, 3), (1, 1), (3, 4)], 1173, [7, (3, 4)], 19)
([(2, 2), (3, 2), (4, 4), (5, 4), (2, 4), (5, 2), (4, 2), (1, 2)], 438, [5, (5, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (4, 3), (3, 3), (1, 2)], 1173, [6, (3, 3)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (5, 1), (4, 3), (1, 1), (1, 2)], 1173, [4, (5, 1)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 237, [1, (3, 2)], 19)
([(4, 4), (4, 1), (1, 1), (5, 4), (4, 2), (3, 4), (3, 1), (1, 2)], 237, [4, (4, 2)], 19)
([(3, 1), (1, 4), (5, 3), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 1151, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 3), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1213, [1, (1, 4)], 19)
([(4, 4), (1, 4), (5, 3), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1214, [1, (1, 4)], 19)
([(4, 4), (1, 4), (5, 3), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1209, [1, (1, 4)], 19)
([(4, 4), (4, 1), (5, 3), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 1209, [3, (3, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 148, [1, (3, 2)], 19)
([(4, 4), (4, 1), (5, 3), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 1214, [3, (3, 2)], 19)
([(1, 1), (4, 1), (5, 3), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 1213, [3, (3, 2)], 19)
([(1, 1), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 491, [6, (5, 3)], 19)
([(1, 1), (1, 4), (5, 3), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1207, [1, (1, 4)], 19)
([(4, 4), (5, 2), (1, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 493, [2, (1, 1)], 19)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (5, 3), (5, 4)], 497, [3, (1, 2)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (3, 2), (5, 3), (1, 4)], 1272, [4, (3, 1)], 19)
([(3, 3), (3, 4), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1275, [1, (3, 4)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (5, 3), (1, 4)], 1270, [4, (3, 1)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (5, 3), (3, 2)], 1270, [7, (3, 2)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (5, 3), (1, 4)], 1270, [5, (5, 4)], 19)
([(1, 1), (5, 2), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [0, (1, 1)], 19)
([(4, 4), (3, 4), (5, 1), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1253, [1, (3, 4)], 19)
([(4, 4), (5, 2), (3, 3), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1253, [2, (3, 3)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (3, 1), (3, 2)], 519, [4, (2, 4)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (4, 2), (1, 4), (3, 1), (2, 1)], 516, [4, (4, 2)], 19)
([(1, 1), (5, 2), (5, 1), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1253, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [2, (3, 3)], 19)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 521, [3, (4, 1)], 19)
([(3, 3), (5, 2), (5, 1), (2, 3), (1, 3), (5, 4), (5, 3), (2, 1)], 521, [6, (5, 3)], 19)
([(3, 3), (5, 2), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 521, [3, (1, 4)], 19)
([(3, 3), (4, 1), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 521, [1, (4, 1)], 19)
([(2, 2), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (4, 2), (2, 1)], 528, [0, (2, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (4, 2), (3, 2)], 528, [7, (3, 2)], 19)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (5, 4)], 1331, [7, (5, 4)], 19)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4)], 1347, [7, (5, 4)], 19)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4)], 1350, [7, (5, 4)], 19)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 1345, [7, (5, 4)], 19)
([(4, 4), (5, 2), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (3, 2)], 533, [3, (1, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (3, 2)], 533, [6, (5, 1)], 19)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (2, 4), (2, 1)], 1345, [5, (3, 2)], 19)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (5, 1), (2, 1)], 1350, [5, (3, 2)], 19)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (5, 1), (2, 1)], 1347, [5, (3, 2)], 19)
([(3, 3), (5, 4), (5, 1), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 580, [5, (5, 2)], 19)
([(2, 4), (5, 4), (5, 1), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 581, [0, (2, 4)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 575, [2, (1, 1)], 19)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 1340, [7, (5, 4)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 578, [1, (1, 4)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (2, 4), (3, 4), (3, 1), (1, 2)], 583, [4, (2, 4)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (2, 4), (3, 2)], 532, [7, (3, 2)], 19)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (2, 4), (2, 1)], 1340, [5, (3, 2)], 19)
([(4, 4), (5, 4), (1, 1), (4, 1), (4, 2), (3, 4), (3, 1), (1, 2)], 585, [4, (4, 2)], 19)
([(1, 1), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (5, 3), (1, 2)], 592, [0, (1, 1)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 528, [6, (5, 1)], 19)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (3, 2), (4, 2), (2, 1)], 1331, [5, (3, 2)], 19)
([(4, 4), (3, 4), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [1, (3, 4)], 19)
([(4, 4), (5, 4), (5, 1), (2, 1), (1, 3), (5, 2), (3, 1), (3, 4)], 576, [3, (2, 1)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (4, 2), (3, 2)], 1283, [7, (3, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (4, 2), (1, 4)], 1283, [5, (5, 4)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 602, [4, (2, 4)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (5, 2), (4, 2), (1, 2)], 602, [5, (5, 2)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 602, [6, (2, 4)], 19)
([(5, 3), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1405, [3, (1, 4)], 19)
([(5, 3), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1402, [3, (1, 4)], 19)
([(5, 3), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 1402, [1, (3, 2)], 19)
([(4, 4), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 606, [4, (2, 4)], 19)
([(5, 3), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1407, [3, (1, 4)], 19)
([(1, 1), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1486, [2, (3, 3)], 19)
([(3, 3), (1, 4), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1489, [3, (3, 2)], 19)
([(4, 4), (1, 4), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1494, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 1494, [5, (3, 4)], 19)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 1496, [5, (3, 4)], 19)
([(3, 3), (3, 2), (5, 1), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 1501, [4, (3, 1)], 19)
([(1, 1), (4, 1), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1500, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 1500, [4, (3, 1)], 19)
([(1, 1), (5, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 1536, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 1540, [2, (3, 3)], 19)
([(4, 4), (5, 2), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 1535, [2, (3, 3)], 19)
([(2, 2), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 604, [0, (2, 2)], 19)
([(1, 1), (5, 2), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 1535, [0, (1, 1)], 19)
([(4, 4), (5, 4), (2, 2), (1, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 1549, [3, (1, 4)], 19)
([(4, 4), (3, 2), (2, 2), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 1549, [1, (3, 2)], 19)
([(4, 4), (4, 1), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (4, 3)], 524, [7, (4, 3)], 19)
([(1, 1), (5, 2), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 1540, [0, (1, 1)], 19)
([(4, 4), (2, 3), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 512, [1, (2, 3)], 19)
([(4, 4), (5, 2), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 1536, [2, (3, 3)], 19)
([(2, 4), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (5, 3), (2, 1)], 494, [0, (2, 4)], 19)
([(4, 4), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (4, 1)], 492, [7, (4, 1)], 19)
([(1, 1), (5, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 1462, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 1462, [2, (3, 3)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (2, 1)], 553, [0, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (4, 3)], 553, [7, (4, 3)], 19)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 1517, [1, (1, 4)], 19)
([(4, 4), (4, 1), (1, 1), (5, 4), (3, 1), (1, 2), (4, 2), (3, 4)], 1517, [4, (3, 1)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (1, 2), (4, 2), (3, 4)], 1517, [3, (3, 2)], 19)
([(1, 1), (4, 1), (5, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 1500, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1500, [1, (1, 4)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1495, [3, (3, 2)], 19)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1495, [1, (1, 4)], 19)
([(4, 4), (1, 4), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (5, 2)], 1494, [3, (3, 2)], 19)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1494, [0, (1, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 609, [5, (2, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (5, 3), (1, 2)], 609, [6, (5, 3)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 609, [7, (2, 1)], 19)
([(1, 1), (4, 1), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1433, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1433, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 615, [3, (2, 3)], 19)
([(1, 1), (2, 3), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 1449, [0, (1, 1)], 19)
([(4, 4), (2, 3), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 1449, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 615, [5, (5, 4)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [0, (1, 1)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 1464, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 1464, [2, (3, 3)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 619, [0, (3, 3)], 19)
([(4, 4), (4, 1), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1438, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1438, [0, (1, 1)], 19)
([(4, 4), (1, 4), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1435, [2, (3, 3)], 19)
([(1, 1), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1435, [0, (1, 1)], 19)
([(4, 4), (1, 4), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1429, [2, (3, 3)], 19)
([(1, 1), (1, 4), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1429, [0, (1, 1)], 19)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 609, [5, (5, 4)], 19)
([(5, 3), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 1407, [1, (3, 2)], 19)
([(5, 3), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1397, [3, (1, 4)], 19)
([(5, 3), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 1405, [1, (3, 2)], 19)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 602, [6, (5, 1)], 19)
([(5, 3), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 1397, [1, (3, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (4, 2), (1, 4)], 1283, [4, (3, 1)], 19)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1263, [2, (3, 3)], 19)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1270, [2, (3, 3)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1266, [7, (3, 2)], 19)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1269, [2, (3, 3)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1269, [0, (1, 1)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1266, [5, (5, 4)], 19)
([(1, 1), (4, 1), (5, 3), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 1207, [3, (3, 2)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 149, [1, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (5, 1), (5, 2), (1, 1), (1, 2)], 1162, [4, (5, 1)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (5, 3), (2, 1)], 495, [5, (5, 4)], 19)
([(1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (3, 3), (1, 2)], 1157, [6, (3, 3)], 19)
([(1, 3), (4, 1), (5, 3), (3, 2), (5, 1), (3, 4), (1, 1), (1, 2)], 1157, [3, (3, 2)], 19)
([(1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1157, [1, (1, 4)], 19)
([(3, 3), (4, 1), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 510, [1, (4, 1)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 510, [7, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (3, 4), (3, 3), (1, 2)], 1155, [6, (3, 3)], 19)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (5, 4), (3, 1), (3, 2)], 515, [3, (1, 2)], 19)
([(3, 1), (4, 1), (5, 3), (1, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1155, [4, (5, 1)], 19)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (5, 4), (3, 1), (3, 2)], 1077, [7, (3, 2)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (3, 2), (5, 3), (1, 4)], 1084, [4, (3, 1)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1082, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (5, 3), (1, 4)], 1082, [5, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1088, [7, (3, 2)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1071, [0, (3, 3)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (4, 2), (3, 2)], 1107, [7, (3, 2)], 19)
([(5, 1), (5, 2), (1, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [2, (1, 1)], 19)
([(2, 2), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [1, (1, 4)], 19)
([(2, 2), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [3, (3, 2)], 19)
([(3, 1), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1129, [3, (3, 2)], 19)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1129, [1, (1, 4)], 19)
([(2, 2), (4, 1), (3, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [2, (3, 1)], 19)
([(2, 2), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 441, [1, (3, 2)], 19)
([(2, 2), (4, 1), (4, 4), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 441, [4, (4, 2)], 19)
([(3, 3), (5, 2), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [0, (3, 3)], 19)
([(5, 1), (3, 4), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [1, (3, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (4, 2), (1, 4)], 1107, [5, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (2, 1), (4, 2), (1, 4)], 1107, [4, (3, 1)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1088, [5, (5, 4)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (5, 3), (3, 2)], 1082, [7, (3, 2)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 1073, [7, (3, 2)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (5, 3), (1, 4)], 1082, [4, (3, 1)], 19)
([(5, 1), (3, 4), (3, 3), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1080, [1, (3, 4)], 19)
([(5, 1), (5, 2), (1, 1), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1077, [2, (1, 1)], 19)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1077, [1, (3, 4)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 927, [7, (5, 4)], 19)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (3, 4)], 1010, [7, (3, 4)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 995, [1, (1, 4)], 19)
